question,worker,answer;
62,2,1
62,3,1
62,4,1
62,5,1
62,6,0
62,7,0
62,8,1
62,9,1
63,0,0
63,1,0
63,2,1
63,3,1
63,4,1
63,5,1
63,6,0
63,7,1
63,8,0
63,9,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,1
64,6,0
64,7,0
64,8,0
64,9,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,1
66,6,0
66,7,0
66,8,0
66,9,0
67,0,0
67,1,0
67,2,1
67,3,0
67,4,1
67,5,1
67,6,0
67,7,0
67,8,0
67,9,0
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,1
68,6,0
68,7,0
68,8,0
68,9,0
69,0,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,1
69,6,0
69,7,0
69,8,0
69,9,0
70,0,0
70,1,0
70,2,0
70,3,0
70,4,0
70,5,1
70,6,0
70,7,0
70,8,0
70,9,0
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,1
71,6,0
71,7,0
71,8,0
71,9,0
72,0,1
72,1,1
72,2,1
72,3,1
72,4,1
72,5,0
72,6,0
72,7,0
72,8,1
72,9,1
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,1
73,6,0
73,7,0
73,8,0
73,9,0
74,0,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,1
74,6,0
74,7,0
74,8,1
74,9,0
75,0,1
75,1,1
75,2,1
75,3,1
75,4,1
75,5,1
75,6,0
75,7,0
75,8,1
75,9,1
76,0,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
77,0,0
77,1,0
77,2,0
77,3,0
77,4,0
77,5,1
77,6,0
77,7,0
77,8,0
77,9,0
78,0,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,1
78,6,0
78,7,0
78,8,0
78,9,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,1
79,6,0
79,7,0
79,8,0
79,9,0
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,1
80,6,0
80,7,0
80,8,0
80,9,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,1
81,6,0
81,7,0
81,8,0
81,9,0
82,0,1
82,1,1
82,2,1
82,3,1
82,4,1
82,5,1
82,6,0
82,7,0
82,8,1
82,9,1
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,1
83,6,0
83,7,0
83,8,0
83,9,0
84,0,1
84,1,1
84,2,1
84,3,1
84,4,1
84,5,1
84,6,0
84,7,0
84,8,1
84,9,1
85,0,1
85,1,1
85,2,1
85,3,1
85,4,1
85,5,1
85,6,0
85,7,0
85,8,1
85,9,1
86,0,0
86,1,0
86,2,0
86,3,0
86,4,0
86,5,1
86,6,0
86,7,0
86,8,0
86,9,0
87,0,0
87,1,0
87,2,0
87,3,0
87,4,0
87,5,1
87,6,0
87,7,0
87,8,0
87,9,0
88,0,1
88,1,1
88,2,1
88,3,1
88,4,1
88,5,1
88,6,0
88,7,0
88,8,1
88,9,1
89,0,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,1
89,6,0
89,7,0
89,8,0
89,9,0
90,0,0
90,1,0
90,2,1
90,3,1
90,4,1
90,5,1
90,6,0
90,7,0
90,8,0
90,9,0
91,0,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,1
91,6,0
91,7,0
91,8,0
91,9,0
92,0,0
92,1,0
92,2,0
92,3,0
92,4,0
92,5,1
92,6,0
92,7,1
92,8,0
92,9,0
93,0,1
93,1,1
93,2,1
93,3,1
93,4,0
93,5,1
93,6,0
93,7,0
93,8,1
93,9,0
94,0,0
94,1,0
94,2,0
94,3,0
94,4,0
94,5,1
94,6,0
94,7,0
94,8,0
94,9,0
95,0,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,1
95,6,0
95,7,0
95,8,0
95,9,0
96,0,0
96,1,0
96,2,0
96,3,0
96,4,0
96,5,1
96,6,0
96,7,0
96,8,0
96,9,0
97,0,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,1
97,6,0
97,7,0
97,8,0
97,9,0
98,0,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,1
98,6,0
98,7,0
98,8,0
98,9,0
99,0,0
99,1,0
99,2,0
99,3,0
99,4,0
99,5,1
99,6,0
99,7,0
99,8,0
99,9,0
100,0,0
100,1,0
100,2,0
100,3,1
100,4,0
100,5,1
100,6,0
100,7,0
100,8,0
100,9,0
101,0,0
101,1,0
101,2,0
101,3,0
101,4,0
101,5,1
101,6,0
101,7,0
101,8,0
101,9,0
102,0,0
102,1,0
102,2,0
102,3,0
102,4,0
102,5,1
102,6,0
102,7,0
102,8,0
102,9,0
103,0,0
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
103,9,0
104,0,0
104,1,0
104,2,0
104,3,0
104,4,0
104,5,1
104,6,0
104,7,0
104,8,0
104,9,0
105,0,0
105,1,0
105,2,0
105,3,0
105,4,0
105,5,1
105,6,0
105,7,0
105,8,0
105,9,0
106,0,0
106,1,0
106,2,0
106,3,0
106,4,0
106,5,1
106,6,0
106,7,0
106,8,0
106,9,0
107,0,1
107,1,1
107,2,1
107,3,1
107,4,1
107,5,1
107,6,0
107,7,0
107,8,1
107,9,1
108,0,0
108,1,0
108,2,0
108,3,0
108,4,0
108,5,1
108,6,0
108,7,0
108,8,0
108,9,0
109,0,1
109,1,1
109,2,1
109,3,1
109,4,1
109,5,0
109,6,0
109,7,0
109,8,1
109,9,0
110,0,1
110,1,1
110,2,1
110,3,0
110,4,1
110,5,1
110,6,0
110,7,0
110,8,1
110,9,1
111,0,1
111,1,1
111,2,0
111,3,1
111,4,1
111,5,1
111,6,0
111,7,0
111,8,1
111,9,1
112,0,0
112,1,0
112,2,0
112,3,0
112,4,0
112,5,1
112,6,0
112,7,0
112,8,0
112,9,0
113,0,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,1
113,6,0
113,7,0
113,8,0
113,9,0
114,0,0
114,1,0
114,2,1
114,3,1
114,4,1
114,5,0
114,6,0
114,7,0
114,8,0
114,9,0
115,0,1
115,1,1
115,2,1
115,3,1
115,4,1
115,5,1
115,6,0
115,7,0
115,8,1
115,9,1
116,0,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,1
116,6,0
116,7,0
116,8,0
116,9,0
117,0,0
117,1,0
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
118,0,1
118,1,1
118,2,1
118,3,1
118,4,1
118,5,1
118,6,0
118,7,0
118,8,1
118,9,1
119,0,0
119,1,1
119,2,0
119,3,0
119,4,1
119,5,1
119,6,0
119,7,0
119,8,0
119,9,0
120,0,1
120,1,1
120,2,1
120,3,1
120,4,1
120,5,1
120,6,0
120,7,0
120,8,1
120,9,1
121,0,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,1
121,6,0
121,7,0
121,8,0
121,9,0
122,0,1
122,1,0
122,2,1
122,3,1
122,4,1
122,5,1
122,6,0
122,7,0
122,8,1
122,9,1
123,0,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,1
123,6,0
123,7,0
123,8,0
123,9,0
124,0,0
124,1,0
124,2,0
124,3,0
124,4,0
124,5,1
124,6,0
124,7,0
124,8,0
124,9,0
125,0,1
125,1,1
125,2,1
125,3,1
125,4,1
125,5,1
125,6,0
125,7,0
125,8,1
125,9,1
126,0,1
126,1,1
126,2,1
126,3,1
126,4,1
126,5,1
126,6,0
126,7,0
126,8,1
126,9,0
127,0,1
127,1,1
127,2,1
127,3,1
127,4,1
127,5,1
127,6,0
127,7,0
127,8,1
127,9,0
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,1
128,6,0
128,7,0
128,8,0
128,9,0
129,0,0
129,1,0
129,2,0
129,3,1
129,4,0
129,5,1
129,6,0
129,7,0
129,8,0
129,9,0
130,0,0
130,1,1
130,2,1
130,3,1
130,4,1
130,5,1
130,6,0
130,7,0
130,8,0
130,9,0
131,0,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,1
131,6,0
131,7,0
131,8,0
131,9,0
132,0,1
132,1,1
132,2,1
132,3,1
132,4,1
132,5,1
132,6,0
132,7,0
132,8,1
132,9,1
133,0,0
133,1,0
133,2,0
133,3,0
133,4,0
133,5,1
133,6,0
133,7,0
133,8,0
133,9,0
134,0,0
134,1,0
134,2,0
134,3,1
134,4,1
134,5,1
134,6,0
134,7,0
134,8,0
134,9,0
135,0,0
135,1,0
135,2,0
135,3,0
135,4,0
135,5,1
135,6,0
135,7,0
135,8,0
135,9,0
136,0,0
136,1,0
136,2,0
136,3,0
136,4,0
136,5,1
136,6,0
136,7,0
136,8,0
136,9,0
137,0,0
137,1,0
137,2,0
137,3,0
137,4,0
137,5,1
137,6,0
137,7,0
137,8,0
137,9,0
138,0,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,1
138,6,0
138,7,0
138,8,0
138,9,0
139,0,1
139,1,1
139,2,1
139,3,1
139,4,1
139,5,1
139,6,0
139,7,0
139,8,1
139,9,1
140,0,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,1
140,6,0
140,7,0
140,8,0
140,9,0
141,0,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,1
141,6,0
141,7,0
141,8,0
141,9,0
142,0,1
142,1,1
142,2,1
142,3,1
142,4,1
142,5,1
142,6,0
142,7,0
142,8,1
142,9,1
143,0,1
143,1,1
143,2,1
143,3,1
143,4,1
143,5,1
143,6,0
143,7,0
143,8,1
143,9,1
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,1
144,6,0
144,7,0
144,8,0
144,9,0
145,0,0
145,1,0
145,2,0
145,3,0
145,4,0
145,5,1
145,6,0
145,7,0
145,8,0
145,9,0
146,0,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,1
146,6,0
146,7,0
146,8,0
146,9,0
147,0,1
147,1,1
147,2,1
147,3,1
147,4,1
147,5,1
147,6,0
147,7,0
147,8,1
147,9,1
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,1
148,6,0
148,7,0
148,8,0
148,9,0
149,0,1
149,1,0
149,2,1
149,3,0
149,4,1
149,5,0
149,6,0
149,7,0
149,8,1
149,9,0
150,0,1
150,1,1
150,2,1
150,3,1
150,4,1
150,5,1
150,6,0
150,7,0
150,8,1
150,9,1
151,0,0
151,1,0
151,2,0
151,3,0
151,4,0
151,5,1
151,6,0
151,7,0
151,8,0
151,9,0
152,0,0
152,1,0
152,2,0
152,3,0
152,4,0
152,5,1
152,6,0
152,7,0
152,8,0
152,9,0
153,0,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,1
153,6,0
153,7,0
153,8,0
153,9,0
154,0,1
154,1,1
154,2,1
154,3,1
154,4,1
154,5,1
154,6,0
154,7,0
154,8,1
154,9,1
155,0,0
155,1,0
155,2,0
155,3,0
155,4,0
155,5,1
155,6,0
155,7,0
155,8,0
155,9,0
156,0,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,1
156,6,0
156,7,0
156,8,0
156,9,0
157,0,1
157,1,1
157,2,1
157,3,0
157,4,1
157,5,1
157,6,0
157,7,0
157,8,1
157,9,0
158,0,0
158,1,0
158,2,0
158,3,0
158,4,0
158,5,1
158,6,0
158,7,0
158,8,0
158,9,0
159,0,1
159,1,1
159,2,1
159,3,1
159,4,1
159,5,1
159,6,0
159,7,0
159,8,1
159,9,0
160,0,0
160,1,0
160,2,0
160,3,0
160,4,0
160,5,1
160,6,0
160,7,0
160,8,0
160,9,0
161,0,1
161,1,1
161,2,1
161,3,1
161,4,0
161,5,1
161,6,0
161,7,0
161,8,1
161,9,1
162,0,0
162,1,0
162,2,0
162,3,0
162,4,0
162,5,1
162,6,0
162,7,0
162,8,0
162,9,0
163,0,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,1
163,6,0
163,7,0
163,8,0
163,9,0
164,0,0
164,1,0
164,2,0
164,3,0
164,4,0
164,5,1
164,6,0
164,7,0
164,8,0
164,9,0
165,0,1
165,1,1
165,2,1
165,3,1
165,4,1
165,5,1
165,6,0
165,7,0
165,8,1
165,9,1
166,0,0
166,1,0
166,2,0
166,3,0
166,4,0
166,5,1
166,6,0
166,7,0
166,8,0
166,9,0
167,0,0
167,1,0
167,2,1
167,3,0
167,4,0
167,5,0
167,6,0
167,7,0
167,8,0
167,9,0
168,0,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,0
168,9,0
169,0,0
169,1,0
169,2,1
169,3,1
169,4,1
169,5,1
169,6,0
169,7,0
169,8,1
169,9,0
170,0,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,1
170,6,0
170,7,1
170,8,0
170,9,0
171,0,0
171,1,0
171,2,0
171,3,0
171,4,0
171,5,1
171,6,0
171,7,0
171,8,0
171,9,0
172,0,1
172,1,1
172,2,1
172,3,1
172,4,1
172,5,1
172,6,0
172,7,0
172,8,1
172,9,1
173,0,0
173,1,1
173,2,0
173,3,0
173,4,1
173,5,1
173,6,0
173,7,0
173,8,0
173,9,0
174,0,0
174,1,0
174,2,0
174,3,0
174,4,0
174,5,0
174,6,0
174,7,0
174,8,0
174,9,0
175,0,0
175,1,0
175,2,0
175,3,0
175,4,0
175,5,1
175,6,0
175,7,0
175,8,0
175,9,0
176,0,1
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,0
176,7,0
176,8,1
176,9,1
177,0,0
177,1,0
177,2,0
177,3,1
177,4,0
177,5,1
177,6,0
177,7,0
177,8,0
177,9,0
178,0,1
178,1,0
178,2,1
178,3,0
178,4,1
178,5,0
178,6,0
178,7,0
178,8,1
178,9,1
179,0,1
179,1,1
179,2,1
179,3,1
179,4,1
179,5,1
179,6,0
179,7,0
179,8,1
179,9,1
180,0,0
180,1,0
180,2,0
180,3,0
180,4,0
180,5,1
180,6,0
180,7,0
180,8,0
180,9,0
181,0,1
181,1,1
181,2,1
181,3,1
181,4,1
181,5,0
181,6,0
181,7,0
181,8,1
181,9,1
182,0,0
182,1,0
182,2,0
182,3,0
182,4,0
182,5,1
182,6,0
182,7,0
182,8,0
182,9,0
183,0,1
183,1,1
183,2,1
183,3,1
183,4,1
183,5,0
183,6,0
183,7,0
183,8,1
183,9,1
184,0,0
184,1,0
184,2,0
184,3,0
184,4,0
184,5,1
184,6,0
184,7,0
184,8,0
184,9,0
185,0,0
185,1,0
185,2,0
185,3,0
185,4,0
185,5,1
185,6,0
185,7,0
185,8,0
185,9,0
186,0,0
186,1,0
186,2,0
186,3,0
186,4,0
186,5,1
186,6,0
186,7,1
186,8,0
186,9,0
187,0,1
187,1,1
187,2,1
187,3,1
187,4,1
187,5,1
187,6,0
187,7,0
187,8,1
187,9,1
188,0,0
188,1,0
188,2,1
188,3,1
188,4,0
188,5,1
188,6,0
188,7,0
188,8,0
188,9,0
189,0,0
189,1,0
189,2,0
189,3,0
189,4,0
189,5,1
189,6,0
189,7,0
189,8,0
189,9,0
190,0,1
190,1,1
190,2,1
190,3,1
190,4,1
190,5,0
190,6,0
190,7,0
190,8,1
190,9,1
191,0,0
191,1,0
191,2,0
191,3,0
191,4,0
191,5,0
191,6,0
191,7,0
191,8,0
191,9,0
192,0,0
192,1,1
192,2,0
192,3,1
192,4,0
192,5,0
192,6,0
192,7,0
192,8,0
192,9,0
193,0,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,1
193,6,0
193,7,0
193,8,0
193,9,0
194,0,0
194,1,0
194,2,0
194,3,0
194,4,0
194,5,1
194,6,0
194,7,0
194,8,0
194,9,0
195,0,0
195,1,0
195,2,0
195,3,0
195,4,0
195,5,1
195,6,0
195,7,0
195,8,0
195,9,0
196,0,0
196,1,0
196,2,0
196,3,0
196,4,0
196,5,1
196,6,0
196,7,0
196,8,0
196,9,0
197,0,1
197,1,1
197,2,1
197,3,1
197,4,1
197,5,1
197,6,0
197,7,0
197,8,1
197,9,1
198,0,0
198,1,0
198,2,0
198,3,1
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
199,0,1
199,1,1
199,2,1
199,3,1
199,4,1
199,5,1
199,6,0
199,7,0
199,8,1
199,9,1
200,0,0
200,1,0
200,2,0
200,3,0
200,4,0
200,5,1
200,6,0
200,7,0
200,8,0
200,9,0
201,0,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,1
201,6,0
201,7,0
201,8,0
201,9,0
202,0,1
202,1,1
202,2,1
202,3,1
202,4,1
202,5,1
202,6,0
202,7,1
202,8,1
202,9,1
203,0,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,1
203,6,0
203,7,0
203,8,0
203,9,0
204,0,0
204,1,0
204,2,0
204,3,0
204,4,0
204,5,1
204,6,0
204,7,0
204,8,0
204,9,0
205,0,0
205,1,0
205,2,1
205,3,1
205,4,0
205,5,1
205,6,0
205,7,0
205,8,0
205,9,0
206,0,1
206,1,1
206,2,1
206,3,1
206,4,1
206,5,1
206,6,0
206,7,0
206,8,1
206,9,1
207,0,1
207,1,1
207,2,1
207,3,1
207,4,1
207,5,1
207,6,0
207,7,0
207,8,1
207,9,1
208,0,0
208,1,0
208,2,0
208,3,0
208,4,0
208,5,1
208,6,0
208,7,0
208,8,0
208,9,0
209,0,0
209,1,0
209,2,0
209,3,0
209,4,0
209,5,1
209,6,0
209,7,0
209,8,0
209,9,0
210,0,0
210,1,1
210,2,1
210,3,1
210,4,1
210,5,1
210,6,0
210,7,0
210,8,0
210,9,0
211,0,1
211,1,1
211,2,1
211,3,1
211,4,1
211,5,1
211,6,0
211,7,0
211,8,1
211,9,1
212,0,0
212,1,0
212,2,0
212,3,0
212,4,0
212,5,1
212,6,0
212,7,0
212,8,0
212,9,0
213,0,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,0
213,9,0
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,1
214,6,0
214,7,0
214,8,0
214,9,0
215,0,1
215,1,1
215,2,1
215,3,1
215,4,1
215,5,1
215,6,1
215,7,0
215,8,1
215,9,1
216,0,0
216,1,0
216,2,0
216,3,0
216,4,0
216,5,1
216,6,0
216,7,0
216,8,0
216,9,0
217,0,1
217,1,1
217,2,1
217,3,1
217,4,0
217,5,1
217,6,0
217,7,0
217,8,1
217,9,1
218,0,0
218,1,0
218,2,0
218,3,0
218,4,1
218,5,1
218,6,0
218,7,0
218,8,0
218,9,0
219,0,1
219,1,1
219,2,1
219,3,0
219,4,1
219,5,1
219,6,0
219,7,0
219,8,1
219,9,1
220,0,1
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,0
220,7,0
220,8,1
220,9,1
221,0,0
221,1,0
221,2,0
221,3,0
221,4,0
221,5,1
221,6,0
221,7,1
221,8,0
221,9,0
222,0,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,1
222,6,0
222,7,0
222,8,0
222,9,0
223,0,1
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,0
223,7,0
223,8,1
223,9,1
224,0,1
224,1,1
224,2,1
224,3,1
224,4,1
224,5,1
224,6,0
224,7,0
224,8,1
224,9,1
225,0,0
225,1,0
225,2,0
225,3,0
225,4,0
225,5,1
225,6,0
225,7,0
225,8,0
225,9,0
226,0,0
226,1,0
226,2,0
226,3,1
226,4,1
226,5,1
226,6,0
226,7,0
226,8,0
226,9,0
227,0,0
227,1,0
227,2,0
227,3,0
227,4,0
227,5,1
227,6,0
227,7,0
227,8,0
227,9,0
228,0,0
228,1,0
228,2,0
228,3,0
228,4,0
228,5,1
228,6,0
228,7,0
228,8,0
228,9,0
229,0,0
229,1,0
229,2,0
229,3,0
229,4,0
229,5,1
229,6,0
229,7,0
229,8,0
229,9,0
230,0,0
230,1,0
230,2,1
230,3,1
230,4,1
230,5,1
230,6,0
230,7,0
230,8,0
230,9,0
231,0,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
231,7,0
231,8,0
231,9,0
232,0,0
232,1,0
232,2,0
232,3,0
232,4,0
232,5,1
232,6,0
232,7,0
232,8,0
232,9,0
